NRG Export Service
Software Version:	1.0.0.0
2022-03-17 12:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.086486	0.000000	26.083072	26.093313	997.102080	0.055818	996.990445	997.250927	345.000000	0.000000	345.000000	66.679891	0.282542	66.001790	67.357992	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.089899	0.000000	26.083072	26.100140	997.102080	0.037212	997.009050	997.250927	345.000000	0.000000	345.000000	66.227824	0.367304	65.408452	66.990687	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.093313	0.000000	26.089899	26.100140	997.064868	0.037212	996.971839	997.195109	345.000000	0.000000	345.000000	65.860519	0.197779	65.408452	66.425603	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.100140	0.000000	26.093313	26.106968	997.120686	0.055818	997.009050	997.250927	345.000000	0.000000	345.000000	65.775757	0.197779	65.408452	66.369095	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.106968	0.003414	26.100140	26.113795	997.102080	0.055818	996.990445	997.269533	345.000000	0.000000	345.000000	65.719248	0.226034	65.238927	66.227824	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.113795	0.003414	26.106968	26.120622	997.120686	0.055818	997.027656	997.269533	345.000000	0.000000	345.000000	65.690994	0.197779	65.323690	66.199570	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.117209	0.000000	26.113795	26.124036	997.083474	0.055818	996.990445	997.213715	345.000000	0.000000	345.000000	65.775757	0.226034	65.323690	66.312586	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.124036	0.000000	26.117209	26.130863	997.009050	0.055818	996.916021	997.176503	345.000000	0.000000	345.000000	65.634486	0.197779	65.097656	66.114807	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.127450	0.000000	26.124036	26.134277	996.897415	0.055818	996.804386	997.046262	345.000000	0.000000	345.000000	65.662740	0.226034	65.069402	66.114807	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.134277	0.003414	26.127450	26.144518	996.897415	0.018606	996.822992	996.990445	345.000000	0.000000	345.000000	65.775757	0.226034	65.380198	66.425603	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.137691	0.000000	26.134277	26.147932	996.860203	0.037212	996.748568	996.971839	345.000000	0.000000	345.000000	65.634486	0.197779	64.984639	66.171316	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.144518	0.003414	26.141104	26.158173	996.860203	0.037212	996.748568	996.990445	345.000000	0.000000	345.000000	65.747503	0.254288	65.238927	66.312586	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.151345	0.000000	26.147932	26.158173	996.878809	0.037212	996.785780	996.971839	345.000000	0.000000	345.000000	65.719248	0.197779	65.154165	66.227824	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.158173	0.003414	26.151345	26.171827	996.934627	0.037212	996.860203	997.046262	345.000000	0.000000	345.000000	65.267181	0.226034	64.730352	65.860519	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.165000	0.000000	26.158173	26.171827	996.841598	0.055818	996.711356	996.953233	345.000000	0.000000	345.000000	65.267181	0.169525	64.815114	65.634486	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1392.000000	0.000000	1392.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.165000	0.000000	26.161586	26.171827	996.748568	0.037212	996.636933	996.878809	345.000000	0.000000	345.000000	64.815114	0.254288	64.334793	65.493215	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1392.000000	0.000000	1392.000000	1393.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.168414	0.000000	26.165000	26.175241	996.822992	0.037212	996.711356	996.934627	345.000000	0.000000	345.000000	64.504318	0.254288	63.543676	64.928131	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1392.000000	0.000000	1392.000000	1393.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.175241	0.000000	26.165000	26.182068	996.822992	0.037212	996.748568	996.897415	345.000000	0.000000	345.000000	63.826218	0.593338	62.385254	64.899877	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1393.000000	0.000000	1393.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.185482	0.003414	26.175241	26.195723	996.748568	0.037212	996.655539	996.878809	345.000000	0.000000	345.000000	63.600184	0.536830	62.583033	64.504318	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1393.000000	0.000000	1393.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.192309	0.003414	26.185482	26.202550	996.599721	0.037212	996.525298	996.729962	345.000000	0.000000	345.000000	63.374151	0.452067	62.187475	64.080505	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1394.000000	0.000000	1394.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.202550	0.000000	26.195723	26.209378	996.581115	0.037212	996.488086	996.674145	345.000000	0.000000	345.000000	63.458913	0.282542	62.526525	63.995743	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1394.000000	0.010000	1394.000000	1395.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.205964	0.000000	26.202550	26.212791	996.525298	0.018606	996.450874	996.618327	345.000000	0.000000	345.000000	62.893829	0.197779	62.583033	63.430659	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1395.000000	0.000000	1395.000000	1395.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.209378	0.000000	26.202550	26.219619	996.543903	0.037212	996.469480	996.636933	345.000000	0.000000	345.000000	62.498271	0.254288	61.961441	63.091609	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1395.000000	0.000000	1395.000000	1396.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.195723	0.006827	26.175241	26.212791	996.692751	0.055818	996.581115	996.860203	345.000000	0.000000	345.000000	62.130966	0.367304	61.509374	62.865575	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1396.000000	0.000000	1396.000000	1397.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.154759	0.013655	26.130863	26.182068	996.674145	0.055818	996.543903	996.841598	345.000000	0.000000	345.000000	61.707153	0.254288	61.085561	62.272237	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1397.000000	0.000000	1397.000000	1398.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.100140	0.017068	26.072831	26.130863	996.655539	0.037212	996.543903	996.748568	345.000000	0.000000	345.000000	58.599192	1.666997	54.219793	61.368103	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1398.000000	0.000000	1398.000000	1398.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.090000	0.110000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.045522	0.013655	26.025040	26.076245	996.543903	0.055818	996.413662	996.674145	345.000000	0.000000	345.000000	54.926147	5.368296	43.031133	60.124919	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1398.000000	0.000000	1398.000000	1399.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.010000	0.070000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.001144	0.013655	25.967007	26.028453	996.618327	0.037212	996.506692	996.748568	345.000000	0.000000	345.000000	58.175379	1.469218	55.152181	60.718257	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1399.000000	0.000000	1399.000000	1400.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.929457	0.023896	25.881666	25.967007	996.562509	0.037212	996.450874	996.655539	345.000000	0.000000	345.000000	59.277293	0.678101	57.469025	60.266190	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1400.000000	0.000000	1400.000000	1401.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.837288	0.027309	25.796324	25.885079	996.506692	0.037212	996.432268	996.599721	345.000000	0.000000	345.000000	59.814123	0.310796	58.966497	60.633494	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1401.000000	0.000000	1401.000000	1402.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.758774	0.017068	25.728051	25.792911	996.450874	0.037212	996.376451	996.599721	345.000000	0.000000	345.000000	59.164276	0.226034	58.683955	59.588089	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1402.000000	0.000000	1402.000000	1403.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.704155	0.010241	25.680260	25.731465	996.450874	0.037212	996.376451	996.562509	345.000000	0.000000	345.000000	58.740463	0.339050	58.090617	59.418564	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1402.000000	0.000000	1402.000000	1404.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.639296	0.023896	25.594918	25.683673	996.469480	0.055818	996.357845	996.618327	345.000000	0.000000	345.000000	57.045212	1.243184	52.665812	58.853480	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1404.000000	0.000000	1404.000000	1405.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.567609	0.017068	25.536886	25.598332	996.488086	0.037212	996.413662	996.599721	345.000000	0.000000	345.000000	50.970561	3.136215	45.913061	55.999807	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1405.000000	0.000000	1405.000000	1406.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.010000	0.080000	0.100000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.502749	0.020482	25.461785	25.540299	996.543903	0.055818	996.413662	996.692751	345.000000	0.000000	345.000000	55.406469	2.486369	49.162292	58.147125	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1406.000000	0.000000	1406.000000	1407.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.010000	0.080000	0.100000	0.710000	0.000000	0.710000	0.720000
2022-03-17 12:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.431062	0.013655	25.400339	25.461785	996.450874	0.055818	996.339239	996.599721	345.000000	0.000000	345.000000	55.547740	1.469218	52.157237	57.271245	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1407.000000	0.000000	1407.000000	1408.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.366202	0.013655	25.342307	25.403753	996.450874	0.055818	996.339239	996.562509	345.000000	0.000000	345.000000	56.621399	0.452067	55.745519	57.525533	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1408.000000	0.000000	1408.000000	1409.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.321825	0.006827	25.304756	25.338893	996.413662	0.055818	996.283421	996.525298	345.000000	0.000000	345.000000	56.423620	0.310796	55.660756	57.073466	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1409.000000	0.000000	1409.000000	1410.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.287688	0.010241	25.267206	25.314997	996.413662	0.037212	996.320633	996.562509	345.000000	0.000000	345.000000	56.141078	0.310796	55.491231	56.847432	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1410.000000	0.010000	1410.000000	1411.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.250138	0.006827	25.229656	25.270620	996.320633	0.037212	996.227603	996.469480	345.000000	0.000000	345.000000	55.689011	0.282542	55.152181	56.338857	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1411.000000	0.010000	1411.000000	1412.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.219415	0.006827	25.205760	25.236483	996.264815	0.037212	996.171786	996.413662	345.000000	0.000000	345.000000	55.406469	0.197779	54.841385	55.999807	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1412.000000	0.000000	1412.000000	1413.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.710000	0.000000	0.710000	0.710000
