NRG Export Service
Software Version:	1.0.0.1
2022-03-17 08:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.959772	0.006827	23.949531	23.973427	999.465027	0.037212	999.390603	999.558056	345.000000	0.000000	345.000000	34.357096	0.282542	33.678996	35.035197	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2826.000000	0.060000	2815.000000	2837.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 08:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.980254	0.003414	23.973427	23.990495	999.446421	0.037212	999.371997	999.558056	345.000000	0.000000	345.000000	35.006943	0.254288	34.498367	35.600281	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2804.000000	0.060000	2793.000000	2815.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 08:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.997322	0.003414	23.990495	24.007563	999.427815	0.037212	999.353391	999.520844	345.000000	0.000000	345.000000	35.402501	0.226034	34.978689	35.967585	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2782.000000	0.060000	2772.000000	2793.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.700000
2022-03-17 08:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.014391	0.003414	24.004150	24.031459	999.409209	0.037212	999.297574	999.502238	345.000000	0.000000	345.000000	35.656789	0.197779	35.204722	36.108856	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2761.000000	0.060000	2751.000000	2772.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.700000
2022-03-17 08:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.034873	0.006827	24.021218	24.048527	999.427815	0.037212	999.316180	999.539450	345.000000	0.000000	345.000000	35.854568	0.226034	35.402501	36.306636	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2740.000000	0.060000	2731.000000	2751.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.048527	0.003414	24.041700	24.062182	999.427815	0.018606	999.316180	999.558056	345.000000	0.000000	345.000000	36.108856	0.254288	35.572027	36.645686	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2720.000000	0.060000	2710.000000	2730.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.065596	0.003414	24.055355	24.079250	999.427815	0.018606	999.371997	999.502238	345.000000	0.000000	345.000000	36.589177	0.310796	35.967585	37.210770	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2700.000000	0.060000	2691.000000	2710.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.082664	0.003414	24.075837	24.096319	999.446421	0.037212	999.390603	999.558056	345.000000	0.000000	345.000000	37.210770	0.226034	36.758703	37.719345	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2680.000000	0.060000	2671.000000	2691.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.103146	0.003414	24.092905	24.113387	999.446421	0.037212	999.353391	999.558056	345.000000	0.000000	345.000000	37.493312	0.226034	36.984736	38.001887	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2661.000000	0.060000	2652.000000	2671.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.116801	0.003414	24.109973	24.127042	999.446421	0.037212	999.371997	999.539450	345.000000	0.000000	345.000000	38.001887	0.339050	37.323786	38.793004	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2642.000000	0.060000	2633.000000	2652.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.130455	0.003414	24.120214	24.140696	999.409209	0.037212	999.334786	999.520844	345.000000	0.000000	345.000000	38.538717	0.169525	38.143158	39.075546	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2623.000000	0.050000	2615.000000	2633.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.144110	0.003414	24.137283	24.154351	999.427815	0.037212	999.260362	999.539450	345.000000	0.000000	345.000000	38.679988	0.169525	38.312683	39.019038	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2605.000000	0.050000	2596.000000	2614.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.154351	0.003414	24.144110	24.161178	999.390603	0.037212	999.297574	999.483633	345.000000	0.000000	345.000000	39.047292	0.197779	38.595225	39.442851	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2587.000000	0.050000	2579.000000	2596.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.164592	0.003414	24.157765	24.174833	999.353391	0.037212	999.278968	999.520844	345.000000	0.000000	345.000000	39.216817	0.226034	38.764750	39.697138	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2569.000000	0.050000	2561.000000	2578.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.178247	0.003414	24.168006	24.185074	999.334786	0.037212	999.278968	999.483633	345.000000	0.000000	345.000000	39.386342	0.226034	38.934275	40.064443	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2551.000000	0.050000	2543.000000	2560.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.188488	0.003414	24.181660	24.195315	999.297574	0.055818	999.130121	999.446421	345.000000	0.000000	345.000000	39.979680	0.197779	39.640630	40.488256	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2534.000000	0.050000	2526.000000	2543.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.195315	0.003414	24.188488	24.205556	999.334786	0.037212	999.260362	999.446421	345.000000	0.000000	345.000000	40.488256	0.226034	40.036189	41.053340	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2517.000000	0.050000	2509.000000	2526.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.205556	0.003414	24.195315	24.212383	999.316180	0.037212	999.241756	999.465027	345.000000	0.000000	345.000000	41.081594	0.254288	40.573018	41.674932	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2501.000000	0.050000	2493.000000	2509.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.212383	0.003414	24.205556	24.219211	999.297574	0.037212	999.223150	999.409209	345.000000	0.000000	345.000000	41.420644	0.197779	40.940323	41.900965	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2484.000000	0.050000	2477.000000	2493.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.222624	0.003414	24.215797	24.236279	999.316180	0.037212	999.223150	999.465027	345.000000	0.000000	345.000000	41.618423	0.254288	41.053340	42.070491	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2468.000000	0.050000	2461.000000	2477.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.232865	0.003414	24.222624	24.239693	999.278968	0.037212	999.185939	999.371997	345.000000	0.000000	345.000000	41.731440	0.226034	41.251119	42.240016	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2452.000000	0.050000	2445.000000	2461.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.243106	0.003414	24.236279	24.253347	999.260362	0.037212	999.167333	999.390603	345.000000	0.000000	345.000000	41.985728	0.197779	41.533661	42.409541	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2437.000000	0.040000	2430.000000	2445.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.253347	0.003414	24.246520	24.263588	999.297574	0.037212	999.204544	999.446421	345.000000	0.000000	345.000000	42.353032	0.254288	41.759694	43.087641	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2421.000000	0.040000	2415.000000	2429.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.263588	0.003414	24.253347	24.273829	999.278968	0.018606	999.223150	999.371997	345.000000	0.000000	345.000000	42.861608	0.282542	42.409541	43.511454	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2406.000000	0.040000	2399.000000	2414.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.277243	0.003414	24.267002	24.287484	999.278968	0.037212	999.185939	999.390603	345.000000	0.000000	345.000000	43.398438	0.282542	42.748591	44.048284	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2391.000000	0.040000	2385.000000	2399.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.290898	0.003414	24.284070	24.304552	999.297574	0.037212	999.223150	999.409209	345.000000	0.000000	345.000000	43.737488	0.169525	43.341929	44.274317	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2377.000000	0.040000	2370.000000	2384.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.307966	0.003414	24.297725	24.321621	999.297574	0.037212	999.223150	999.390603	345.000000	0.000000	345.000000	44.274317	0.226034	43.822250	44.811147	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2362.000000	0.040000	2356.000000	2370.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.321621	0.003414	24.314793	24.335275	999.278968	0.037212	999.204544	999.390603	345.000000	0.000000	345.000000	44.726384	0.197779	44.189555	45.178452	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2348.000000	0.040000	2342.000000	2356.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.338689	0.003414	24.328448	24.348930	999.316180	0.037212	999.223150	999.465027	345.000000	0.000000	345.000000	45.065435	0.254288	44.528605	45.574010	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2334.000000	0.040000	2328.000000	2341.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.352344	0.003414	24.345516	24.362585	999.297574	0.037212	999.223150	999.465027	345.000000	0.000000	345.000000	45.263214	0.197779	44.698130	45.687027	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2320.000000	0.040000	2314.000000	2328.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.362585	0.003414	24.355757	24.376239	999.297574	0.018606	999.204544	999.409209	345.000000	0.000000	345.000000	45.545756	0.254288	44.924164	46.054331	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2307.000000	0.040000	2301.000000	2314.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.376239	0.003414	24.369412	24.393308	999.260362	0.037212	999.130121	999.353391	345.000000	0.000000	345.000000	46.167348	0.226034	45.715281	46.760686	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2293.000000	0.040000	2287.000000	2300.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.389894	0.003414	24.383067	24.400135	999.278968	0.018606	999.185939	999.409209	345.000000	0.000000	345.000000	46.958466	0.310796	46.195602	47.580058	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2280.000000	0.040000	2274.000000	2287.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.396721	0.003414	24.389894	24.406962	999.260362	0.018606	999.185939	999.353391	345.000000	0.000000	345.000000	47.127991	0.169525	46.732432	47.580058	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2267.000000	0.040000	2261.000000	2274.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.410376	0.003414	24.400135	24.424031	999.260362	0.037212	999.204544	999.371997	345.000000	0.000000	345.000000	47.664820	0.226034	47.184499	48.201650	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2254.000000	0.040000	2249.000000	2261.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.424031	0.003414	24.417203	24.434272	999.278968	0.037212	999.204544	999.390603	345.000000	0.000000	345.000000	48.145142	0.310796	47.382278	48.710225	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2242.000000	0.040000	2236.000000	2248.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.437685	0.003414	24.427444	24.447926	999.241756	0.037212	999.167333	999.353391	345.000000	0.000000	345.000000	48.681971	0.282542	48.032125	49.360072	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2229.000000	0.040000	2224.000000	2236.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.010000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.451340	0.003414	24.444513	24.461581	999.260362	0.018606	999.204544	999.390603	345.000000	0.000000	345.000000	49.021022	0.169525	48.597209	49.473089	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2217.000000	0.040000	2212.000000	2224.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.461581	0.003414	24.454754	24.475236	999.278968	0.037212	999.204544	999.390603	345.000000	0.000000	345.000000	49.331818	0.197779	48.964513	49.840393	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2205.000000	0.030000	2200.000000	2212.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.475236	0.003414	24.464995	24.485477	999.278968	0.018606	999.185939	999.390603	345.000000	0.000000	345.000000	49.699122	0.339050	49.049276	50.546748	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2193.000000	0.030000	2188.000000	2200.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.485477	0.000000	24.482063	24.492304	999.241756	0.037212	999.148727	999.316180	345.000000	0.000000	345.000000	50.207698	0.169525	49.812139	50.603256	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2181.000000	0.030000	2176.000000	2188.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
