NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:30Z
2022-04-18T07:32:00Z	-0.4271	-0.4836	-0.3650	0.0282	0.0000	-1.6349	-1.6945	-1.5572	0.0313	0.0000	48.1502	46.8148	49.2866	0.8248	0.0000	-6.0055	-6.0417	-5.9641	0.0209	0.0000	-1.7873	-1.8406	-1.7175	0.0281	0.0000	82.4275	81.9603	83.0837	0.3349	0.0000	265.1581	0.0000	0.0000	0.0247	0.0000	1012.9633	1012.8814	1013.0511	0.0336	0.0000	-2.4396	-2.4502	-2.4209	0.0075	0.0000	-2.2967	-2.3000	-2.2000	0.0181	0.0000	89.8900	89.6000	89.9000	0.0543	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.4950	0.0000	0.6000	0.0287	0.5333	351.0347	0.0000	0.0000	4.5937	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0098	-0.0100	0.0400	0.0153	0.0000	-1.9130	-1.9300	-1.8900	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9627.4668	9625.0000	9630.0000	1.1118	0.0000	944.9724	944.9375	945.0000	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3024	-1.5019	0.0000	0.4382	0.0000	0.0947	0.0000	0.1206	0.0190	0.0000	-0.4852	-0.5669	-0.4337	0.0287	0.0000	0.4498	0.4223	0.4784	0.0152	0.0000	20.3243	20.2808	20.3891	0.0233	0.0000	-0.2941	-0.3183	-0.2630	0.0123	0.0000	-0.0321	-0.0566	-0.0001	0.0124	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.0253	113.9645	114.0860	0.0360	0.0000	43.6289	43.5146	43.7431	0.0676	0.0000	-24.0253	-24.0860	-23.9645	0.0360	0.0000
2022-04-18T07:33:00Z	-0.4182	-0.4929	-0.3384	0.0311	0.0000	-1.6301	-1.6758	-1.5650	0.0260	0.0000	48.1830	46.8846	49.1934	0.8084	0.0000	-5.9251	-6.0286	-5.8143	0.0712	0.0000	-1.7847	-1.8454	-1.7144	0.0255	0.0000	81.2649	80.5642	81.9646	0.4644	0.0000	265.2932	0.0000	0.0000	0.0740	0.0000	1012.9576	1012.9018	1013.0266	0.0319	0.0000	-2.3993	-2.4248	-2.3699	0.0175	0.0000	-2.2000	-2.2000	-2.2000	0.0000	0.0000	89.5800	89.0000	89.6000	0.1086	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.5550	0.0000	0.6000	0.0502	0.6000	352.3670	0.0000	0.0000	3.2632	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0485	-0.0800	-0.0200	0.0197	0.0000	-1.9107	-1.9700	-1.8700	0.0217	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9628.0664	9625.0000	9631.0000	1.2194	0.0000	944.9537	944.9375	944.9688	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3614	-1.4674	0.0000	0.2556	0.0000	0.0950	0.0000	0.1213	0.0193	0.0000	-0.5087	-0.6108	-0.4424	0.0339	0.0000	0.4708	0.4517	0.5077	0.0141	0.0000	20.3270	20.2625	20.3891	0.0259	0.0000	-0.2956	-0.3189	-0.2633	0.0126	0.0000	-0.0298	-0.0567	0.0140	0.0139	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	113.9015	113.8404	113.9624	0.0361	0.0000	43.8609	43.7469	43.9748	0.0675	0.0000	-23.9014	-23.9624	-23.8404	0.0361	0.0000
2022-04-18T07:34:00Z	-0.4263	-0.4789	-0.3338	0.0327	0.0000	-1.6173	-1.6695	-1.5431	0.0249	0.0000	48.2454	47.0277	49.3881	0.8050	0.0000	-5.7903	-5.8127	-5.7558	0.0113	0.0000	-1.7706	-1.8454	-1.7144	0.0305	0.0000	79.9305	79.4721	80.4739	0.2303	0.0000	265.3630	0.0000	0.0000	0.0579	0.0000	1012.9698	1012.9129	1013.0698	0.0327	0.0000	-2.3371	-2.3713	-2.3096	0.0172	0.0000	-2.1967	-2.2000	-2.1000	0.0181	0.0000	88.9833	88.5000	89.0000	0.0905	0.0000	1011.3033	1011.3000	1011.4000	0.0181	0.0000	0.5617	0.0000	0.7000	0.0524	0.6333	355.3295	0.0000	0.0000	4.2792	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1153	-0.1500	-0.0800	0.0205	0.0000	-1.9067	-1.9200	-1.8800	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9628.0498	9626.0000	9631.0000	1.1560	0.0000	944.9682	944.9375	945.0000	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2711	-1.4221	0.0000	0.3435	0.0000	0.0988	0.0924	0.1208	0.0081	0.0000	-0.5046	-0.5928	-0.4447	0.0267	0.0000	0.5130	0.4784	0.5371	0.0166	0.0000	20.3296	20.2808	20.3906	0.0269	0.0000	-0.2930	-0.3189	-0.2765	0.0110	0.0000	-0.0321	-0.0707	-0.0001	0.0137	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	113.7771	113.7157	113.8383	0.0363	0.0000	44.0924	43.9787	44.2060	0.0673	0.0000	-23.7771	-23.8383	-23.7157	0.0363	0.0000
2022-04-18T07:35:00Z	-0.4265	-0.4945	-0.3712	0.0283	0.0000	-1.6106	-1.6680	-1.5463	0.0277	0.0000	48.3391	47.0011	49.3947	0.8089	0.0000	-5.8207	-5.8832	-5.7750	0.0279	0.0000	-1.7563	-1.8038	-1.7032	0.0234	0.0000	79.2741	78.6564	79.4742	0.2124	0.0000	265.5165	0.0000	0.0000	0.0090	0.0000	1012.9684	1012.9006	1013.0417	0.0345	0.0000	-2.2929	-2.3151	-2.2755	0.0100	0.0000	-2.0967	-2.1000	-2.0000	0.0181	0.0000	88.4667	87.5000	88.5000	0.1810	0.0000	1011.3967	1011.3000	1011.4000	0.0181	0.0000	0.5083	0.0000	0.6000	0.0696	0.6000	357.7917	0.0000	0.0000	6.6433	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1838	-0.2300	-0.1500	0.0228	0.0000	-1.8995	-1.9300	-1.8700	0.0163	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9627.2002	9624.0000	9629.0000	1.0544	0.0000	945.0042	944.9688	945.0312	0.0122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1838	-1.3525	0.0000	0.3984	0.0000	0.0906	0.0000	0.1077	0.0215	0.0000	-0.5454	-0.6455	-0.5012	0.0298	0.0000	0.5467	0.5077	0.5772	0.0166	0.0000	20.3239	20.2838	20.3769	0.0253	0.0000	-0.2926	-0.3192	-0.2762	0.0117	0.0000	-0.0347	-0.0567	-0.0002	0.0115	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	113.6522	113.5906	113.7137	0.0364	0.0000	44.3233	44.2099	44.4367	0.0671	0.0000	-23.6522	-23.7137	-23.5906	0.0364	0.0000
2022-04-18T07:36:00Z	-0.4250	-0.4742	-0.3384	0.0323	0.0000	-1.5923	-1.6524	-1.5385	0.0257	0.0000	48.1644	46.9212	49.3431	0.8087	0.0000	-5.8913	-5.9297	-5.8088	0.0307	0.0000	-1.7528	-1.8342	-1.6984	0.0266	0.0000	77.2444	75.6601	78.5585	0.8405	0.0000	267.0874	0.0000	0.0000	5.2104	0.0000	1012.9762	1012.9006	1013.0488	0.0341	0.0000	-2.2598	-2.2778	-2.2417	0.0104	0.0000	-2.0000	-2.0000	-2.0000	0.0000	0.0000	87.4733	86.7000	87.5000	0.1448	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.5750	0.0000	0.7000	0.0680	0.7000	11.9357	0.0000	0.0000	7.0094	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2527	-0.2600	-0.2300	0.0101	0.0000	-1.8838	-1.9100	-1.8500	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1198	0.1100	0.1200	0.0013	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9627.0664	9625.0000	9629.0000	1.1026	0.0000	945.0469	945.0000	945.0625	0.0186	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1388	-1.3427	0.0000	0.4178	0.0000	0.0914	0.0000	0.1213	0.0255	0.0000	-0.5028	-0.6567	-0.3458	0.0849	0.0000	0.5841	0.5505	0.6199	0.0175	0.0000	20.3243	20.2716	20.3662	0.0224	0.0000	-0.2904	-0.3186	-0.2642	0.0115	0.0000	-0.0329	-0.0707	-0.0002	0.0126	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	113.5267	113.4649	113.5885	0.0366	0.0000	44.5537	44.4405	44.6668	0.0670	0.0000	-23.5268	-23.5885	-23.4649	0.0366	0.0000
2022-04-18T07:37:00Z	-0.4349	-0.5335	-0.3619	0.0308	0.0000	-1.5911	-1.6414	-1.5041	0.0276	0.0000	47.8824	46.4222	49.3465	0.8443	0.0000	-5.8727	-5.9138	-5.8061	0.0323	0.0000	-1.7470	-1.8054	-1.6840	0.0284	0.0000	76.1519	75.0323	77.1593	0.8465	0.0000	319.6791	0.0000	0.0000	16.1141	0.0000	1012.9866	1012.8948	1013.0715	0.0344	0.0000	-2.2148	-2.2464	-2.1891	0.0170	0.0000	-1.9933	-2.0000	-1.8000	0.0362	0.0000	86.6733	85.9000	86.7000	0.1448	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.6683	0.0000	0.8000	0.0567	0.7667	18.8572	0.0000	0.0000	3.0719	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2755	-0.2900	-0.2500	0.0087	0.0000	-1.8718	-1.9200	-1.8400	0.0184	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.9004	9624.0000	9630.0000	1.2980	0.0000	945.0932	945.0625	945.1250	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1068	-1.2978	0.0000	0.4062	0.0000	0.0948	0.0000	0.1213	0.0232	0.0000	-0.4887	-0.6112	-0.3690	0.0440	0.0000	0.6283	0.5772	0.6626	0.0180	0.0000	20.3273	20.2716	20.3845	0.0249	0.0000	-0.2910	-0.3192	-0.2768	0.0099	0.0000	-0.0324	-0.0568	-0.0002	0.0117	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	113.4008	113.3387	113.4628	0.0367	0.0000	44.7835	44.6706	44.8963	0.0668	0.0000	-23.4008	-23.4628	-23.3387	0.0367	0.0000
2022-04-18T07:38:00Z	-0.4467	-0.5226	-0.3899	0.0288	0.0000	-1.5805	-1.6617	-1.5135	0.0309	0.0000	47.3566	46.1078	48.5198	0.8121	0.0000	-5.9512	-6.0488	-5.8848	0.0443	0.0000	-1.7353	-1.7942	-1.6744	0.0264	0.0000	76.8446	76.5491	77.2590	0.1511	0.0000	334.4471	0.0000	0.0000	0.0303	0.0000	1012.9702	1012.8989	1013.0674	0.0397	0.0000	-2.1614	-2.1885	-2.1342	0.0156	0.0000	-1.8000	-1.8000	-1.8000	0.0000	0.0000	85.8733	85.1000	85.9000	0.1448	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.5733	0.0000	0.7000	0.0607	0.6333	23.2053	0.0000	0.0000	6.5551	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3063	-0.3200	-0.2900	0.0118	0.0000	-1.8528	-1.8900	-1.8100	0.0176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.4336	9624.0000	9629.0000	1.2401	0.0000	945.1328	945.0938	945.1562	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1353	-1.2885	0.0000	0.3457	0.0000	0.0968	0.0000	0.1208	0.0144	0.0000	-0.4374	-0.5088	-0.3276	0.0352	0.0000	0.6682	0.6359	0.7053	0.0160	0.0000	20.3291	20.2747	20.3677	0.0234	0.0000	-0.2924	-0.3186	-0.2633	0.0121	0.0000	-0.0322	-0.0567	-0.0142	0.0116	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	113.2744	113.2121	113.3366	0.0369	0.0000	45.0128	44.9002	45.1253	0.0667	0.0000	-23.2744	-23.3366	-23.2121	0.0369	0.0000
2022-04-18T07:39:00Z	-0.4479	-0.5070	-0.3899	0.0267	0.0000	-1.5643	-1.6290	-1.5104	0.0253	0.0000	47.4782	46.1827	48.4965	0.8072	0.0000	-6.1292	-6.2560	-6.0477	0.0559	0.0000	-1.7277	-1.7831	-1.6552	0.0261	0.0000	80.0150	77.3610	81.8613	1.3425	0.0000	334.4580	0.0000	0.0000	0.0093	0.0000	1012.9714	1012.8755	1013.0610	0.0389	0.0000	-2.1192	-2.1378	-2.1054	0.0093	0.0000	-1.8000	-1.8000	-1.8000	0.0000	0.0000	85.0900	84.8000	85.1000	0.0543	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.3867	0.0000	0.5000	0.0791	0.5000	33.6184	0.0000	0.0000	4.4734	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2790	-0.3100	-0.2500	0.0220	0.0000	-1.8422	-1.8700	-1.8100	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9626.2666	9624.0000	9628.0000	1.1179	0.0000	945.1844	945.1250	945.2188	0.0235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0641	-1.2534	0.0000	0.3907	0.0000	0.0959	0.0000	0.1219	0.0195	0.0000	-0.2903	-0.3869	-0.2204	0.0384	0.0000	0.7013	0.6626	0.7481	0.0139	0.0000	20.3359	20.2808	20.3861	0.0226	0.0000	-0.2904	-0.3189	-0.2636	0.0106	0.0000	-0.0338	-0.0567	-0.0142	0.0113	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	113.1475	113.0849	113.2099	0.0370	0.0000	45.2415	45.1291	45.3538	0.0665	0.0000	-23.1475	-23.2099	-23.0849	0.0370	0.0000
2022-04-18T07:40:00Z	-0.4508	-0.5132	-0.3790	0.0276	0.0000	-1.5617	-1.6165	-1.5041	0.0281	0.0000	47.4898	46.2559	48.5946	0.8210	0.0000	-6.4210	-6.5042	-6.2549	0.0723	0.0000	-1.7271	-1.7783	-1.6664	0.0248	0.0000	82.9233	81.9521	83.7700	0.5665	0.0000	334.4592	0.0000	0.0000	0.0102	0.0000	1012.9852	1012.8942	1013.0493	0.0357	0.0000	-2.0954	-2.1086	-2.0877	0.0052	0.0000	-1.7967	-1.8000	-1.7000	0.0181	0.0000	84.8100	84.8000	85.1000	0.0543	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.3200	0.0000	0.4000	0.0576	0.4000	39.3456	0.0000	0.0000	17.8247	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2392	-0.2600	-0.2000	0.0204	0.0000	-1.8205	-1.8500	-1.7800	0.0143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9626.2832	9623.0000	9629.0000	1.3541	0.0000	945.2516	945.2188	945.2812	0.0146	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0185	-1.2436	0.0000	0.4318	0.0000	0.0944	0.0000	0.1219	0.0234	0.0000	-0.2458	-0.3824	-0.1429	0.0736	0.0000	0.7294	0.7053	0.7481	0.0138	0.0000	20.3335	20.2792	20.3891	0.0262	0.0000	-0.2899	-0.3057	-0.2627	0.0120	0.0000	-0.0322	-0.0567	-0.0002	0.0124	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	113.0200	112.9572	113.0828	0.0372	0.0000	45.4697	45.3576	45.5817	0.0663	0.0000	-23.0200	-23.0828	-22.9572	0.0372	0.0000
2022-04-18T07:41:00Z	-0.4617	-0.5226	-0.3899	0.0286	0.0000	-1.5522	-1.5962	-1.5057	0.0237	0.0000	47.5488	46.2875	48.5996	0.8094	0.0000	-6.6562	-6.8923	-6.4545	0.1442	0.0000	-1.7398	-1.7990	-1.6920	0.0236	0.0000	84.4952	83.7678	85.0904	0.3758	0.0000	334.4576	0.0000	0.0000	0.0149	0.0000	1012.9870	1012.9018	1013.0803	0.0374	0.0000	-2.0885	-2.0934	-2.0805	0.0032	0.0000	-1.7033	-1.8000	-1.7000	0.0181	0.0000	85.0967	85.0000	85.1000	0.0181	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.1933	0.0000	0.3000	0.0446	0.2667	47.3446	0.0000	0.0000	19.3035	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1682	-0.2000	-0.1500	0.0142	0.0000	-1.8143	-1.8400	-1.7800	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0333	0.0000	2.0000	0.2582	0.0000	9626.0498	9623.0000	9628.0000	1.2409	0.0000	945.3000	945.2812	945.3125	0.0154	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0970	-1.2870	0.0000	0.3702	0.0000	0.0981	0.0000	0.1087	0.0145	0.0000	-0.2932	-0.5311	-0.1550	0.1058	0.0000	0.7507	0.7187	0.7748	0.0129	0.0000	20.3262	20.2518	20.4074	0.0309	0.0000	-0.2909	-0.3189	-0.2630	0.0125	0.0000	-0.0338	-0.0567	-0.0002	0.0116	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.8921	112.8290	112.9551	0.0373	0.0000	45.6973	45.5855	45.8090	0.0662	0.0000	-22.8921	-22.9551	-22.8290	0.0373	0.0000
2022-04-18T07:42:00Z	-0.4655	-0.5132	-0.3977	0.0288	0.0000	-1.5614	-1.6180	-1.5010	0.0253	0.0000	47.5987	46.3607	48.8059	0.8151	0.0000	-7.1425	-7.2603	-6.9104	0.1087	0.0000	-1.7543	-1.8134	-1.6904	0.0239	0.0000	85.6279	85.0924	85.9814	0.2578	0.0000	334.4560	0.0000	0.0000	0.0131	0.0000	1012.9971	1012.9281	1013.0674	0.0361	0.0000	-2.0998	-2.1090	-2.0911	0.0049	0.0000	-1.8000	-1.8000	-1.8000	0.0000	0.0000	84.9900	84.7000	85.0000	0.0543	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.1300	0.0000	0.2000	0.0462	0.2000	58.6089	0.0000	0.0000	38.6169	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1238	-0.1500	-0.0900	0.0170	0.0000	-1.8010	-1.8200	-1.7800	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9625.8496	9623.0000	9628.0000	1.0865	0.0000	945.3187	945.3125	945.3438	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1900	-1.3762	0.0000	0.4012	0.0000	0.0956	0.0000	0.1089	0.0190	0.0000	-0.5682	-0.6656	-0.4707	0.0407	0.0000	0.7726	0.7481	0.8041	0.0149	0.0000	20.3369	20.2808	20.3906	0.0251	0.0000	-0.2923	-0.3183	-0.2639	0.0111	0.0000	-0.0340	-0.0567	-0.0142	0.0101	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.7636	112.7003	112.8269	0.0375	0.0000	45.9244	45.8128	46.0358	0.0660	0.0000	-22.7636	-22.8269	-22.7003	0.0375	0.0000
2022-04-18T07:43:00Z	-0.4620	-0.5507	-0.4180	0.0244	0.0000	-1.5657	-1.6227	-1.4979	0.0306	0.0000	47.7440	46.4073	48.8924	0.8056	0.0000	-7.2496	-7.3040	-7.1613	0.0449	0.0000	-1.7679	-1.8230	-1.7032	0.0275	0.0000	86.0509	85.8860	86.3094	0.1121	0.0000	334.4558	0.0000	0.0000	0.0181	0.0000	1013.0000	1012.8972	1013.0785	0.0334	0.0000	-2.1179	-2.1310	-2.1051	0.0069	0.0000	-1.8000	-1.8000	-1.8000	0.0000	0.0000	84.7067	84.7000	84.9000	0.0362	0.0000	1011.3033	1011.3000	1011.4000	0.0181	0.0000	0.1250	0.0000	0.3000	0.0680	0.3000	212.6810	0.0000	0.0000	54.6675	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0602	-0.0900	-0.0300	0.0172	0.0000	-1.8047	-1.8500	-1.7600	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9626.4668	9624.0000	9629.0000	1.0965	0.0000	945.3073	945.2812	945.3125	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2423	-1.4561	0.0000	0.4181	0.0000	0.0954	0.0000	0.1216	0.0191	0.0000	-0.3847	-0.4815	-0.3209	0.0377	0.0000	0.8110	0.7748	0.8469	0.0143	0.0000	20.3417	20.2716	20.3937	0.0262	0.0000	-0.2924	-0.3198	-0.2633	0.0119	0.0000	-0.0326	-0.0566	-0.0001	0.0125	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.6347	112.5712	112.6982	0.0376	0.0000	46.1509	46.0396	46.2621	0.0659	0.0000	-22.6347	-22.6982	-22.5712	0.0376	0.0000
