NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
2022-04-18T09:32:00Z	-0.4337	-0.4898	-0.3463	0.0304	0.0000	-1.6468	-1.6976	-1.5728	0.0310	0.0000	49.1206	47.8062	50.1698	0.8130	0.0000	-6.5038	-6.6207	-6.2877	0.0943	0.0000	-1.8782	-1.9428	-1.8150	0.0279	0.0000	87.3000	85.8807	88.1965	0.7030	0.0000	7.8427	0.0000	0.0000	0.0222	0.0000	1013.3607	1013.2874	1013.4250	0.0312	0.0000	-3.1125	-3.1307	-3.0927	0.0115	0.0000	-2.7033	-2.8000	-2.7000	0.0181	0.0000	93.2867	92.9000	93.3000	0.0724	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.3717	0.0000	0.5000	0.0613	0.5000	67.3266	0.0000	0.0000	13.2818	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2505	-0.3100	-0.1900	0.0383	0.0000	-2.6492	-2.6700	-2.6300	0.0115	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9637.8496	9635.0000	9640.0000	1.1619	0.0000	942.1219	942.0625	942.1875	0.0363	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8629	-2.0367	0.0000	0.4320	0.0000	0.0905	0.0000	0.1157	0.0225	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	96.2677	96.1860	96.3494	0.0484	0.0000	68.1069	68.0174	68.1963	0.0529	0.0000	-6.2677	-6.3494	-6.1860	0.0484	0.0000
2022-04-18T09:33:00Z	-0.4377	-0.4851	-0.3541	0.0286	0.0000	-1.6407	-1.6961	-1.5728	0.0264	0.0000	49.3328	48.0291	50.3545	0.7917	0.0000	-6.4649	-6.6770	-6.0559	0.2043	0.0000	-1.8697	-1.9413	-1.8150	0.0259	0.0000	87.8118	86.6944	88.2986	0.5253	0.0000	15.7728	0.0000	0.0000	11.0623	0.0000	1013.3253	1013.2576	1013.4156	0.0322	0.0000	-3.0709	-3.0912	-3.0536	0.0116	0.0000	-2.7967	-2.8000	-2.7000	0.0181	0.0000	92.8867	92.5000	92.9000	0.0724	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.4800	0.0000	0.7000	0.1246	0.7000	80.8854	0.0000	0.0000	5.4153	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1717	-0.1900	-0.1600	0.0067	0.0000	-2.6388	-2.6700	-2.6000	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1252	0.1200	0.1300	0.0050	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9637.3662	9635.0000	9641.0000	1.2069	0.0000	942.1859	942.1562	942.1875	0.0069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8151	-2.0732	0.0000	0.6107	0.0000	0.0891	0.0000	0.1160	0.0253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	96.1015	96.0197	96.1833	0.0484	0.0000	68.2887	68.1993	68.3780	0.0529	0.0000	-6.1015	-6.1833	-6.0197	0.0484	0.0000
2022-04-18T09:34:00Z	-0.4309	-0.4945	-0.3587	0.0285	0.0000	-1.6314	-1.7163	-1.5790	0.0236	0.0000	48.9661	47.6714	50.1249	0.7993	0.0000	-5.8745	-6.0434	-5.7525	0.0626	0.0000	-1.8614	-1.9237	-1.7783	0.0294	0.0000	85.6589	85.1917	86.5950	0.4357	0.0000	33.9067	0.0000	0.0000	0.0697	0.0000	1013.2990	1013.2232	1013.3981	0.0367	0.0000	-3.0379	-3.0523	-3.0252	0.0078	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	92.4900	92.2000	92.5000	0.0543	0.0000	1011.5967	1011.5000	1011.6000	0.0181	0.0000	0.6017	0.0000	0.8000	0.0833	0.8000	70.6694	0.0000	0.0000	5.3707	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2125	-0.2400	-0.1800	0.0202	0.0000	-2.6243	-2.6500	-2.5800	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1240	0.1200	0.1300	0.0049	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9637.3496	9635.0000	9640.0000	1.1020	0.0000	942.1937	942.1562	942.2188	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7205	-1.9914	0.0000	0.5797	0.0000	0.0883	0.0000	0.1160	0.0280	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.9351	95.8532	96.0169	0.0485	0.0000	68.4702	68.3810	68.5594	0.0528	0.0000	-5.9351	-6.0169	-5.8532	0.0485	0.0000
2022-04-18T09:35:00Z	-0.4292	-0.4867	-0.3541	0.0285	0.0000	-1.6142	-1.6789	-1.5494	0.0279	0.0000	49.0861	47.7679	50.0717	0.8114	0.0000	-5.6322	-5.7591	-5.5694	0.0547	0.0000	-1.8418	-1.8853	-1.7623	0.0257	0.0000	84.0370	82.6777	85.3979	0.9001	0.0000	51.7775	0.0000	0.0000	4.4142	0.0000	1013.2689	1013.1759	1013.3334	0.0397	0.0000	-3.0180	-3.0268	-3.0063	0.0051	0.0000	-2.6967	-2.7000	-2.6000	0.0181	0.0000	92.1900	91.9000	92.2000	0.0543	0.0000	1011.5000	1011.5000	1011.5000	0.0000	0.0000	0.7967	0.0000	0.9000	0.0712	0.9000	63.6581	0.0000	0.0000	2.6749	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2610	-0.2900	-0.2400	0.0150	0.0000	-2.6037	-2.6400	-2.5700	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1250	0.1200	0.1300	0.0050	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9637.2666	9633.0000	9640.0000	1.2332	0.0000	942.2562	942.2188	942.3125	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6916	-1.8854	0.0000	0.3951	0.0000	0.0942	0.0000	0.1302	0.0203	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.7684	95.6864	95.8504	0.0485	0.0000	68.6515	68.5624	68.7405	0.0527	0.0000	-5.7684	-5.8504	-5.6864	0.0485	0.0000
2022-04-18T09:36:00Z	-0.4251	-0.4648	-0.3619	0.0283	0.0000	-1.5852	-1.6399	-1.5229	0.0272	0.0000	49.0454	47.8128	50.2148	0.8166	0.0000	-5.7426	-5.9630	-5.5907	0.1175	0.0000	-1.8236	-1.8933	-1.7575	0.0267	0.0000	83.0179	82.6777	83.8734	0.3193	0.0000	53.9354	0.0000	0.0000	0.0131	0.0000	1013.2724	1013.2033	1013.3253	0.0313	0.0000	-2.9975	-3.0097	-2.9807	0.0077	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.8967	91.8000	91.9000	0.0181	0.0000	1011.5000	1011.5000	1011.5000	0.0000	0.0000	0.5867	0.0000	0.7000	0.0812	0.7000	55.3476	0.0000	0.0000	4.4701	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3317	-0.3700	-0.2900	0.0228	0.0000	-2.5925	-2.6200	-2.5500	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1233	0.1200	0.1300	0.0048	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9636.8164	9634.0000	9639.0000	1.0655	0.0000	942.3448	942.3125	942.4062	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6387	-1.7148	-1.5724	0.0376	0.0000	0.0992	0.0883	0.1172	0.0098	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.6016	95.5195	95.6837	0.0486	0.0000	68.8325	68.7436	68.9215	0.0527	0.0000	-5.6016	-5.6837	-5.5195	0.0486	0.0000
2022-04-18T09:37:00Z	-0.4034	-0.4664	-0.3322	0.0297	0.0000	-1.5605	-1.6134	-1.4901	0.0283	0.0000	49.1158	47.8461	50.0734	0.7963	0.0000	-6.1078	-6.1795	-6.0013	0.0528	0.0000	-1.8067	-1.8885	-1.7463	0.0269	0.0000	83.9224	83.0847	84.4834	0.4607	0.0000	53.9340	0.0000	0.0000	0.0121	0.0000	1013.2479	1013.1368	1013.3439	0.0499	0.0000	-2.9658	-2.9841	-2.9469	0.0109	0.0000	-2.5967	-2.6000	-2.5000	0.0181	0.0000	91.7900	91.5000	91.8000	0.0543	0.0000	1011.5000	1011.5000	1011.5000	0.0000	0.0000	0.5433	0.0000	0.7000	0.0593	0.6667	38.7544	0.0000	0.0000	6.3659	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3933	-0.4100	-0.3700	0.0142	0.0000	-2.5572	-2.6000	-2.4600	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1245	0.1200	0.1300	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9636.7334	9633.0000	9639.0000	1.2604	0.0000	942.4469	942.3750	942.5312	0.0408	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4926	-1.6345	0.0000	0.3462	0.0000	0.0973	0.0000	0.1309	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.4345	95.3523	95.5167	0.0487	0.0000	69.0133	68.9245	69.1021	0.0526	0.0000	-5.4345	-5.5167	-5.3524	0.0487	0.0000
2022-04-18T09:38:00Z	-0.4005	-0.4461	-0.3041	0.0323	0.0000	-1.5337	-1.5868	-1.4651	0.0262	0.0000	49.1191	47.8195	50.2929	0.8210	0.0000	-6.0553	-6.1604	-5.9619	0.0538	0.0000	-1.7805	-1.8502	-1.7271	0.0257	0.0000	84.3951	83.0830	86.0846	0.9687	0.0000	53.9357	0.0000	0.0000	0.0149	0.0000	1013.2155	1013.1199	1013.3048	0.0439	0.0000	-2.9366	-2.9499	-2.9276	0.0054	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.5000	91.5000	91.5000	0.0000	0.0000	1011.4966	1011.4000	1011.5000	0.0181	0.0000	0.4133	0.0000	0.5000	0.0676	0.5000	40.8426	0.0000	0.0000	6.8598	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3147	-0.3900	-0.2400	0.0442	0.0000	-2.5333	-2.5700	-2.4900	0.0184	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1242	0.1200	0.1300	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9636.4170	9634.0000	9640.0000	1.1973	0.0000	942.5541	942.5312	942.5938	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4785	-1.6428	0.0000	0.3994	0.0000	0.0957	0.0000	0.1178	0.0239	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.2673	95.1850	95.3496	0.0487	0.0000	69.1939	69.1052	69.2826	0.0525	0.0000	-5.2673	-5.3496	-5.1850	0.0487	0.0000
2022-04-18T09:39:00Z	-0.3838	-0.4446	-0.3244	0.0290	0.0000	-1.5044	-1.5837	-1.4495	0.0299	0.0000	49.0481	47.7313	50.1283	0.8119	0.0000	-6.3797	-6.6343	-6.1773	0.1398	0.0000	-1.7530	-1.8038	-1.7000	0.0240	0.0000	87.3613	86.0846	88.3975	0.6902	0.0000	53.9350	0.0000	0.0000	0.0144	0.0000	1013.1933	1013.1100	1013.2517	0.0325	0.0000	-2.9167	-2.9328	-2.9021	0.0076	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.5000	91.5000	91.5000	0.0000	0.0000	1011.4034	1011.4000	1011.5000	0.0181	0.0000	0.3650	0.0000	0.5000	0.0606	0.5000	52.2306	0.0000	0.0000	7.4606	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2373	-0.2400	-0.2300	0.0045	0.0000	-2.5122	-2.5400	-2.4900	0.0115	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1233	0.1200	0.1300	0.0048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9635.6338	9633.0000	9638.0000	1.1784	0.0000	942.6318	942.5625	942.6875	0.0310	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5900	-1.6936	0.0000	0.2985	0.0000	0.0977	0.0000	0.1309	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	95.0999	95.0175	95.1822	0.0488	0.0000	69.3742	69.2856	69.4628	0.0525	0.0000	-5.0999	-5.1822	-5.0175	0.0488	0.0000
2022-04-18T09:40:00Z	-0.3601	-0.4227	-0.2916	0.0290	0.0000	-1.4783	-1.5338	-1.4230	0.0289	0.0000	48.9974	47.7280	50.1000	0.8059	0.0000	-6.6316	-6.6764	-6.5059	0.0408	0.0000	-1.7302	-1.7751	-1.6089	0.0298	0.0000	88.8806	88.3972	89.1855	0.2324	0.0000	53.9350	0.0000	0.0000	0.0121	0.0000	1013.1823	1013.1077	1013.2611	0.0405	0.0000	-2.8883	-2.9041	-2.8712	0.0084	0.0000	-2.4967	-2.5000	-2.4000	0.0181	0.0000	91.4833	91.0000	91.5000	0.0905	0.0000	1011.4966	1011.4000	1011.5000	0.0181	0.0000	0.3367	0.0000	0.4000	0.0486	0.4000	56.2875	0.0000	0.0000	3.0104	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2077	-0.2300	-0.1900	0.0137	0.0000	-2.4838	-2.5300	-2.4500	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0667	0.0000	1.0000	0.2515	0.0000	9635.4170	9633.0000	9638.0000	1.1973	0.0000	942.7026	942.6875	942.7500	0.0219	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3464	-1.6946	0.0000	0.6437	0.0000	0.0965	0.0000	0.1309	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.9322	94.8497	95.0147	0.0488	0.0000	69.5543	69.4658	69.6428	0.0524	0.0000	-4.9322	-5.0147	-4.8497	0.0488	0.0000
2022-04-18T09:41:00Z	-0.3306	-0.3915	-0.2651	0.0271	0.0000	-1.4497	-1.5322	-1.3886	0.0297	0.0000	49.1107	47.8178	50.1100	0.8041	0.0000	-6.5119	-6.5884	-6.4572	0.0319	0.0000	-1.7003	-1.7559	-1.6169	0.0285	0.0000	89.3411	89.1832	89.5935	0.1277	0.0000	53.9358	0.0000	0.0000	0.0110	0.0000	1013.1640	1013.0849	1013.2727	0.0385	0.0000	-2.8581	-2.8769	-2.8369	0.0101	0.0000	-2.4033	-2.5000	-2.4000	0.0181	0.0000	91.0000	91.0000	91.0000	0.0000	0.0000	1011.4034	1011.4000	1011.5000	0.0181	0.0000	0.4033	0.0000	0.5000	0.0663	0.5000	59.6663	0.0000	0.0000	5.3429	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1710	-0.1900	-0.1600	0.0104	0.0000	-2.4725	-2.5400	-2.4300	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9635.2002	9633.0000	9638.0000	1.2862	0.0000	942.7901	942.7500	942.8438	0.0346	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3428	-1.6503	0.0000	0.6058	0.0000	0.1051	0.0000	0.1451	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.7644	94.6818	94.8469	0.0489	0.0000	69.7342	69.6458	69.8225	0.0523	0.0000	-4.7644	-4.8469	-4.6818	0.0489	0.0000
2022-04-18T09:42:00Z	-0.2998	-0.3728	-0.1902	0.0338	0.0000	-1.4144	-1.4776	-1.3294	0.0323	0.0000	49.0275	47.7213	50.1549	0.8221	0.0000	-6.4412	-6.5873	-6.2812	0.1080	0.0000	-1.6738	-1.7303	-1.6137	0.0251	0.0000	89.6450	89.4900	89.6965	0.0610	0.0000	53.9352	0.0000	0.0000	0.0135	0.0000	1013.1438	1013.0692	1013.2349	0.0296	0.0000	-2.8245	-2.8402	-2.8065	0.0099	0.0000	-2.4967	-2.5000	-2.4000	0.0181	0.0000	90.9967	90.9000	91.0000	0.0181	0.0000	1011.5000	1011.5000	1011.5000	0.0000	0.0000	0.6233	0.0000	0.7000	0.0533	0.7000	71.3850	0.0000	0.0000	5.7073	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1542	-0.1700	-0.1400	0.0085	0.0000	-2.4490	-2.4900	-2.4200	0.0195	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9634.7998	9632.0000	9638.0000	1.1760	0.0000	942.8828	942.8438	942.9375	0.0313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4493	-1.6335	0.0000	0.4414	0.0000	0.1065	0.0000	0.1322	0.0229	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.5963	94.5137	94.6790	0.0489	0.0000	69.9138	69.8255	70.0020	0.0523	0.0000	-4.5963	-4.6790	-4.5137	0.0489	0.0000
2022-04-18T09:43:00Z	-0.2480	-0.3072	-0.1574	0.0350	0.0000	-1.3709	-1.4495	-1.2794	0.0315	0.0000	49.0716	47.7596	50.1399	0.8166	0.0000	-6.2299	-6.2998	-6.1828	0.0308	0.0000	-1.6306	-1.6952	-1.5434	0.0307	0.0000	88.1547	86.9977	89.4920	0.8232	0.0000	53.9351	0.0000	0.0000	0.0139	0.0000	1013.1425	1013.0914	1013.2021	0.0240	0.0000	-2.7854	-2.8037	-2.7659	0.0114	0.0000	-2.4000	-2.4000	-2.4000	0.0000	0.0000	90.8967	90.8000	90.9000	0.0181	0.0000	1011.4966	1011.4000	1011.5000	0.0181	0.0000	0.6167	0.0000	0.7000	0.0457	0.7000	58.7050	0.0000	0.0000	2.0731	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2028	-0.2200	-0.1800	0.0135	0.0000	-2.4248	-2.4600	-2.3900	0.0173	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9634.4336	9632.0000	9637.0000	1.2537	0.0000	942.9677	942.9375	943.0000	0.0257	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3968	-1.5359	0.0000	0.3246	0.0000	0.1109	0.0000	0.1454	0.0236	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.4281	94.3453	94.5108	0.0490	0.0000	70.0932	70.0050	70.1814	0.0522	0.0000	-4.4281	-4.5109	-4.3453	0.0490	0.0000
