NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:39Z
2022-04-18T08:32:00Z	-0.4440	-0.5101	-0.3759	0.0281	0.0000	-1.7572	-1.8162	-1.6976	0.0264	0.0000	47.6061	46.3524	48.6894	0.8012	0.0000	-5.7373	-5.7881	-5.6093	0.0458	0.0000	-1.9587	-2.0084	-1.9093	0.0251	0.0000	82.7405	80.3651	84.9938	1.2596	0.0000	304.0025	0.0000	0.0000	0.0568	0.0000	1013.4892	1013.3608	1013.5731	0.0557	0.0000	-2.7989	-2.8118	-2.7841	0.0079	0.0000	-2.5967	-2.6000	-2.5000	0.0181	0.0000	91.7833	91.3000	91.8000	0.0905	0.0000	1011.7966	1011.7000	1011.8000	0.0181	0.0000	0.5317	0.0000	0.6000	0.0469	0.6000	18.0118	0.0000	0.0000	5.0112	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0902	-0.1400	-0.0500	0.0264	0.0000	-2.3175	-2.3500	-2.2900	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9633.2002	9631.0000	9636.0000	1.1320	0.0000	943.3734	943.3438	943.3750	0.0069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7139	-2.0431	0.0000	0.6787	0.0000	0.0879	0.0000	0.1170	0.0279	0.0000	-0.0670	-0.1397	0.0002	0.0355	0.0000	0.3685	0.3395	0.3956	0.0140	0.0000	20.2540	20.1984	20.3220	0.0270	0.0000	-0.2916	-0.3195	-0.2642	0.0110	0.0000	-0.0333	-0.0567	-0.0142	0.0093	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.7779	105.7044	105.8514	0.0435	0.0000	56.6300	56.5304	56.7294	0.0589	0.0000	-15.7779	-15.8514	-15.7044	0.0435	0.0000
2022-04-18T08:33:00Z	-0.4466	-0.5007	-0.3728	0.0277	0.0000	-1.7503	-1.7975	-1.6695	0.0269	0.0000	47.7258	46.4006	48.7593	0.8170	0.0000	-5.4420	-5.6060	-5.3103	0.0752	0.0000	-1.9496	-1.9956	-1.8757	0.0267	0.0000	77.6552	76.5488	80.2640	1.1708	0.0000	304.2037	0.0000	0.0000	0.0354	0.0000	1013.4486	1013.3935	1013.5930	0.0380	0.0000	-2.7691	-2.7862	-2.7572	0.0080	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.2533	89.9000	91.3000	0.2534	0.0000	1011.7034	1011.7000	1011.8000	0.0181	0.0000	0.5983	0.0000	0.6000	0.0129	0.6000	26.0029	0.0000	0.0000	3.2529	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1622	-0.1700	-0.1400	0.0087	0.0000	-2.3255	-2.3900	-2.2900	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9633.0996	9631.0000	9635.0000	0.8963	0.0000	943.3771	943.3750	943.4062	0.0079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6506	-1.9549	0.0000	0.6059	0.0000	0.0920	0.0000	0.1167	0.0190	0.0000	-0.0630	-0.2057	0.0764	0.0633	0.0000	0.3632	0.3395	0.3956	0.0103	0.0000	20.2527	20.1968	20.3220	0.0280	0.0000	-0.2943	-0.3195	-0.2621	0.0112	0.0000	-0.0343	-0.0567	-0.0142	0.0108	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.6282	105.5545	105.7019	0.0436	0.0000	56.8321	56.7328	56.9314	0.0588	0.0000	-15.6282	-15.7019	-15.5545	0.0436	0.0000
2022-04-18T08:34:00Z	-0.4455	-0.5085	-0.3759	0.0296	0.0000	-1.7369	-1.7959	-1.6742	0.0288	0.0000	47.5312	46.2293	48.8009	0.8248	0.0000	-5.2584	-5.3103	-5.2179	0.0249	0.0000	-1.9299	-1.9892	-1.8773	0.0293	0.0000	76.0270	75.3536	76.8563	0.5675	0.0000	324.2438	0.0000	0.0000	9.5090	0.0000	1013.4550	1013.3771	1013.5474	0.0360	0.0000	-2.7478	-2.7594	-2.7354	0.0069	0.0000	-2.4967	-2.5000	-2.4000	0.0181	0.0000	89.8833	89.4000	89.9000	0.0905	0.0000	1011.7966	1011.7000	1011.8000	0.0181	0.0000	0.6117	0.0000	0.7000	0.0324	0.7000	25.1903	0.0000	0.0000	3.1063	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2165	-0.2600	-0.1700	0.0349	0.0000	-2.3082	-2.3500	-2.2700	0.0176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9632.9834	9630.0000	9636.0000	1.3715	0.0000	943.4068	943.3750	943.4375	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5907	-1.8553	0.0000	0.5357	0.0000	0.0912	0.0000	0.1299	0.0230	0.0000	-0.0733	-0.1745	0.0808	0.0642	0.0000	0.3524	0.3235	0.3822	0.0132	0.0000	20.2521	20.1663	20.3037	0.0265	0.0000	-0.2949	-0.3195	-0.2768	0.0125	0.0000	-0.0336	-0.0566	-0.0002	0.0122	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.4781	105.4043	105.5520	0.0437	0.0000	57.0339	56.9348	57.1330	0.0587	0.0000	-15.4781	-15.5520	-15.4043	0.0437	0.0000
2022-04-18T08:35:00Z	-0.4542	-0.5257	-0.3743	0.0330	0.0000	-1.7136	-1.7741	-1.6508	0.0259	0.0000	47.3910	45.9897	48.5447	0.8281	0.0000	-5.2916	-5.3928	-5.2365	0.0425	0.0000	-1.9253	-1.9972	-1.8582	0.0296	0.0000	75.8794	74.7461	76.2473	0.3848	0.0000	345.9664	0.0000	0.0000	5.5970	0.0000	1013.4312	1013.3579	1013.5008	0.0362	0.0000	-2.7221	-2.7401	-2.6976	0.0111	0.0000	-2.3967	-2.4000	-2.3000	0.0181	0.0000	89.3867	89.0000	89.4000	0.0724	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.7250	0.0000	0.8000	0.0437	0.8000	24.2657	0.0000	0.0000	3.4143	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2558	-0.2700	-0.2500	0.0059	0.0000	-2.2957	-2.3300	-2.2600	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9632.8164	9630.0000	9636.0000	1.3339	0.0000	943.4505	943.4375	943.4688	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5472	-1.7493	0.0000	0.4710	0.0000	0.0916	0.0000	0.1175	0.0141	0.0000	-0.1109	-0.2717	-0.0063	0.0702	0.0000	0.3445	0.3235	0.3822	0.0132	0.0000	20.2516	20.1968	20.3021	0.0251	0.0000	-0.2939	-0.3186	-0.2633	0.0108	0.0000	-0.0343	-0.0566	-0.0141	0.0102	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.3277	105.2537	105.4017	0.0438	0.0000	57.2352	57.1363	57.3341	0.0585	0.0000	-15.3277	-15.4017	-15.2537	0.0438	0.0000
2022-04-18T08:36:00Z	-0.4480	-0.4961	-0.3681	0.0322	0.0000	-1.6932	-1.7413	-1.6399	0.0256	0.0000	47.7618	45.8750	49.6176	1.0274	0.0000	-5.3233	-5.4060	-5.1873	0.0748	0.0000	-1.9008	-1.9748	-1.8262	0.0311	0.0000	71.7249	69.7365	74.6464	1.6534	0.0000	5.8451	0.0000	0.0000	10.5483	0.0000	1013.4276	1013.3538	1013.4728	0.0276	0.0000	-2.6760	-2.7041	-2.6535	0.0137	0.0000	-2.2967	-2.3000	-2.2000	0.0181	0.0000	88.9933	88.8000	89.0000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.9417	0.0000	1.1000	0.0809	1.0333	29.1365	0.0000	0.0000	5.4218	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3260	-0.3700	-0.2700	0.0287	0.0000	-2.2813	-2.3200	-2.2500	0.0147	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.8330	9631.0000	9635.0000	1.0442	0.0000	943.5219	943.4688	943.5625	0.0317	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4711	-1.6882	0.0000	0.4954	0.0000	0.0886	0.0000	0.1170	0.0248	0.0000	-0.1756	-0.3103	-0.0760	0.0588	0.0000	0.3423	0.3101	0.3662	0.0138	0.0000	20.2506	20.1968	20.3021	0.0239	0.0000	-0.2940	-0.3189	-0.2630	0.0109	0.0000	-0.0331	-0.0568	-0.0142	0.0115	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.1770	105.1028	105.2512	0.0439	0.0000	57.4361	57.3374	57.5348	0.0584	0.0000	-15.1770	-15.2512	-15.1028	0.0439	0.0000
2022-04-18T08:37:00Z	-0.4531	-0.5148	-0.3665	0.0318	0.0000	-1.6602	-1.7242	-1.5837	0.0311	0.0000	49.0304	47.6398	50.0567	0.8118	0.0000	-5.4683	-5.9056	-5.1840	0.2499	0.0000	-1.8695	-1.9285	-1.7990	0.0275	0.0000	75.6972	70.2449	80.8713	3.3841	0.0000	16.8818	0.0000	0.0000	0.0313	0.0000	1013.4115	1013.3491	1013.4780	0.0298	0.0000	-2.6355	-2.6606	-2.6173	0.0115	0.0000	-2.1967	-2.2000	-2.1000	0.0181	0.0000	88.8000	88.8000	88.8000	0.0000	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.7300	0.0000	0.9000	0.1094	0.9000	37.9031	0.0000	0.0000	7.6247	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3847	-0.3900	-0.3700	0.0057	0.0000	-2.2657	-2.3100	-2.2400	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.1338	9630.0000	9635.0000	1.0809	0.0000	943.5922	943.5312	943.6250	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3054	-1.5886	0.0000	0.5536	0.0000	0.0879	0.0000	0.1188	0.0246	0.0000	-0.1204	-0.2001	-0.0738	0.0278	0.0000	0.3417	0.3101	0.3662	0.0155	0.0000	20.2565	20.1968	20.3037	0.0242	0.0000	-0.2949	-0.3186	-0.2630	0.0103	0.0000	-0.0275	-0.0707	-0.0000	0.0130	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	105.0259	104.9515	105.1003	0.0440	0.0000	57.6366	57.5381	57.7351	0.0583	0.0000	-15.0259	-15.1003	-14.9515	0.0440	0.0000
2022-04-18T08:38:00Z	-0.4582	-0.5132	-0.3806	0.0295	0.0000	-1.6472	-1.7413	-1.5743	0.0269	0.0000	49.1857	47.9442	50.3112	0.8157	0.0000	-5.7018	-5.9275	-5.5393	0.1465	0.0000	-1.8545	-1.9061	-1.7895	0.0286	0.0000	79.3139	75.9654	81.4823	1.9479	0.0000	16.8797	0.0000	0.0000	0.0196	0.0000	1013.4021	1013.3147	1013.4710	0.0351	0.0000	-2.6033	-2.6174	-2.5934	0.0063	0.0000	-2.1000	-2.1000	-2.1000	0.0000	0.0000	88.7867	88.4000	88.8000	0.0724	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.6900	0.0000	0.8000	0.0602	0.8000	20.4911	0.0000	0.0000	3.4973	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3038	-0.3800	-0.2400	0.0471	0.0000	-2.2477	-2.2800	-2.2100	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9632.0830	9630.0000	9635.0000	1.0938	0.0000	943.6604	943.6250	943.6875	0.0146	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3808	-1.5704	0.0000	0.4646	0.0000	0.0901	0.0000	0.1172	0.0219	0.0000	-0.0265	-0.1884	0.0569	0.0768	0.0000	0.3409	0.3101	0.3822	0.0138	0.0000	20.2477	20.2106	20.2899	0.0208	0.0000	-0.2921	-0.3057	-0.2633	0.0106	0.0000	-0.0315	-0.0566	-0.0003	0.0130	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.8745	104.8000	104.9490	0.0441	0.0000	57.8367	57.7384	57.9350	0.0582	0.0000	-14.8745	-14.9490	-14.8000	0.0441	0.0000
2022-04-18T08:39:00Z	-0.4657	-0.5195	-0.3775	0.0262	0.0000	-1.6259	-1.6883	-1.5494	0.0264	0.0000	49.1606	47.8128	50.1682	0.8139	0.0000	-5.8716	-6.0658	-5.5721	0.1628	0.0000	-1.8311	-1.8821	-1.7639	0.0268	0.0000	78.1856	75.9649	80.0602	1.5434	0.0000	16.8793	0.0000	0.0000	0.0230	0.0000	1013.3887	1013.3124	1013.4617	0.0364	0.0000	-2.5808	-2.5952	-2.5629	0.0084	0.0000	-2.1000	-2.1000	-2.1000	0.0000	0.0000	88.3900	88.1000	88.4000	0.0543	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.5583	0.0000	0.7000	0.0530	0.6333	36.5392	0.0000	0.0000	4.8828	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2932	-0.3600	-0.2400	0.0415	0.0000	-2.2275	-2.2600	-2.1900	0.0179	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0667	0.0000	1.0000	0.2515	0.0000	9631.5498	9629.0000	9634.0000	1.2133	0.0000	943.7141	943.6562	943.7812	0.0340	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3735	-1.5620	0.0000	0.4621	0.0000	0.0928	0.0000	0.1188	0.0188	0.0000	-0.1671	-0.2953	-0.0147	0.0748	0.0000	0.3314	0.3101	0.3529	0.0112	0.0000	20.2525	20.1801	20.3037	0.0266	0.0000	-0.2920	-0.3189	-0.2633	0.0118	0.0000	-0.0312	-0.0568	-0.0002	0.0121	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.7228	104.6481	104.7974	0.0442	0.0000	58.0364	57.9383	58.1344	0.0581	0.0000	-14.7228	-14.7974	-14.6481	0.0442	0.0000
2022-04-18T08:40:00Z	-0.4681	-0.5257	-0.4009	0.0300	0.0000	-1.6163	-1.6727	-1.5587	0.0296	0.0000	49.0314	47.8211	50.1848	0.8138	0.0000	-6.0943	-6.2599	-6.0395	0.0544	0.0000	-1.8229	-1.8693	-1.7591	0.0253	0.0000	80.0795	79.7784	81.2774	0.3389	0.0000	16.8814	0.0000	0.0000	0.0224	0.0000	1013.3834	1013.3124	1013.4524	0.0319	0.0000	-2.5457	-2.5663	-2.5240	0.0121	0.0000	-2.0967	-2.1000	-2.0000	0.0181	0.0000	88.0867	87.7000	88.1000	0.0724	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.5733	0.0000	0.6000	0.0446	0.6000	30.8339	0.0000	0.0000	7.1326	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.4108	-0.4400	-0.3600	0.0238	0.0000	-2.1978	-2.2300	-2.1600	0.0194	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9631.4170	9628.0000	9634.0000	1.2253	0.0000	943.8209	943.7812	943.8750	0.0304	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2826	-1.5167	0.0000	0.5078	0.0000	0.0847	0.0000	0.1185	0.0320	0.0000	-0.3897	-0.5305	-0.2453	0.0627	0.0000	0.3386	0.3235	0.3662	0.0131	0.0000	20.2529	20.2075	20.3037	0.0224	0.0000	-0.2880	-0.3060	-0.2630	0.0105	0.0000	-0.0310	-0.0567	-0.0002	0.0131	0.0000	88.3333	0.0000	100.0000	32.3732	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.5707	104.4958	104.6455	0.0443	0.0000	58.2357	58.1378	58.3335	0.0579	0.0000	-14.5707	-14.6455	-14.4958	0.0443	0.0000
2022-04-18T08:41:00Z	-0.4764	-0.5366	-0.4118	0.0295	0.0000	-1.5943	-1.6461	-1.5260	0.0258	0.0000	49.4015	47.9925	50.3927	0.8003	0.0000	-6.6754	-6.8475	-6.2713	0.1766	0.0000	-1.8140	-1.8981	-1.7527	0.0251	0.0000	84.0646	81.3799	85.8770	1.3272	0.0000	16.8773	0.0000	0.0000	0.0120	0.0000	1013.3790	1013.2669	1013.4518	0.0354	0.0000	-2.5134	-2.5286	-2.4980	0.0083	0.0000	-2.0000	-2.0000	-2.0000	0.0000	0.0000	87.6933	87.5000	87.7000	0.0362	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.4167	0.0000	0.5000	0.0806	0.5000	64.7487	0.0000	0.0000	8.1301	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3947	-0.4400	-0.3200	0.0389	0.0000	-2.1882	-2.2200	-2.1500	0.0163	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9630.7832	9628.0000	9633.0000	1.2768	0.0000	943.9114	943.8750	943.9375	0.0217	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2733	-1.5601	0.0000	0.5400	0.0000	0.0898	0.0000	0.1185	0.0253	0.0000	-0.4620	-0.5430	-0.4110	0.0310	0.0000	0.3464	0.3101	0.3822	0.0143	0.0000	20.2562	20.1801	20.3037	0.0231	0.0000	-0.2912	-0.3189	-0.2630	0.0123	0.0000	-0.0331	-0.0567	-0.0000	0.0124	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.4183	104.3433	104.4933	0.0444	0.0000	58.4345	58.3368	58.5322	0.0578	0.0000	-14.4183	-14.4933	-14.3433	0.0444	0.0000
2022-04-18T08:42:00Z	-0.4861	-0.5413	-0.4149	0.0311	0.0000	-1.5931	-1.6492	-1.5447	0.0266	0.0000	49.3480	48.1571	50.4077	0.7971	0.0000	-6.7046	-6.7841	-6.5594	0.0562	0.0000	-1.8094	-1.8646	-1.7575	0.0228	0.0000	86.9991	85.8788	87.9905	0.6295	0.0000	16.8603	0.0000	0.0000	0.0586	0.0000	1013.3958	1013.3270	1013.4687	0.0344	0.0000	-2.5015	-2.5131	-2.4904	0.0059	0.0000	-2.0000	-2.0000	-2.0000	0.0000	0.0000	87.4900	87.2000	87.5000	0.0543	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.2767	0.0000	0.4000	0.0851	0.4000	89.2735	0.0000	0.0000	70.9833	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2305	-0.3200	-0.1300	0.0567	0.0000	-2.1613	-2.2000	-2.1100	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9630.6162	9628.0000	9633.0000	1.1802	0.0000	943.9495	943.9375	943.9688	0.0153	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3325	-1.6296	0.0000	0.5650	0.0000	0.0922	0.0000	0.1185	0.0185	0.0000	-0.1441	-0.4395	0.1104	0.1482	0.0000	0.3676	0.3395	0.4089	0.0152	0.0000	20.2570	20.1984	20.3220	0.0271	0.0000	-0.2921	-0.3186	-0.2645	0.0109	0.0000	-0.0321	-0.0567	-0.0003	0.0132	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.2656	104.1904	104.3407	0.0445	0.0000	58.6330	58.5355	58.7304	0.0577	0.0000	-14.2656	-14.3407	-14.1904	0.0445	0.0000
2022-04-18T08:43:00Z	-0.4894	-0.5507	-0.4352	0.0257	0.0000	-1.6026	-1.6586	-1.5385	0.0250	0.0000	48.3426	46.3623	50.3844	1.0789	0.0000	-6.3982	-6.5616	-6.2763	0.0755	0.0000	-1.8265	-1.9029	-1.7671	0.0278	0.0000	88.6583	87.9896	89.1843	0.3433	0.0000	340.9622	0.0000	0.0000	15.3078	0.0000	1013.4010	1013.3311	1013.4536	0.0333	0.0000	-2.5295	-2.5477	-2.5136	0.0092	0.0000	-2.0000	-2.0000	-2.0000	0.0000	0.0000	87.1967	87.1000	87.2000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.4250	0.0000	0.5000	0.0474	0.5000	215.9744	0.0000	0.0000	6.8035	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0483	-0.1300	0.0000	0.0366	0.0000	-2.1573	-2.1800	-2.1300	0.0148	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9630.5664	9628.0000	9633.0000	1.0312	0.0000	943.9490	943.9375	943.9688	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4510	-1.7020	0.0000	0.5323	0.0000	0.0926	0.0000	0.1188	0.0187	0.0000	0.1992	0.0760	0.2691	0.0459	0.0000	0.3750	0.3529	0.4089	0.0135	0.0000	20.2542	20.1984	20.3067	0.0268	0.0000	-0.2924	-0.3198	-0.2762	0.0122	0.0000	-0.0336	-0.0567	-0.0002	0.0132	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	104.1125	104.0372	104.1878	0.0446	0.0000	58.8311	58.7337	58.9283	0.0576	0.0000	-14.1125	-14.1878	-14.0372	0.0446	0.0000
